t_s,bending_avg_y_mm,torsion_diff_y_mm,bending_smoothed_mm,torsion_smoothed_mm
7.705332,0.083125,-0.001105,0.083234,-0.001169
7.721999,0.086792,0.001310,0.086803,0.001226
7.738665,0.089675,0.001866,0.089681,0.001955
7.755332,0.091414,0.003509,0.091401,0.003372
7.771999,0.091399,0.002231,0.091284,0.002418
7.788665,0.087750,0.003790,0.087887,0.003657
7.805332,0.084954,0.002409,0.084959,0.002408
7.821999,0.080616,0.000502,0.080468,0.000505
7.838665,0.071934,-0.001448,0.072090,-0.001633
7.855332,0.064211,-0.006002,0.064220,-0.005740
7.871999,0.054518,-0.004517,0.054523,-0.004453
7.888665,0.042455,-0.000511,0.042141,-0.000488
7.905332,0.022719,0.004432,0.022675,0.004478
7.921999,0.001361,0.009598,0.001751,0.009239
7.938665,-0.012620,0.007168,-0.012696,0.007305
7.955332,-0.027021,0.006172,-0.027069,0.006199
7.971999,-0.041465,0.005249,-0.041452,0.005163
7.988665,-0.054868,0.002807,-0.055009,0.003132
8.005332,-0.069612,0.006250,-0.069441,0.005809
8.021999,-0.079620,0.001924,-0.079691,0.002215
8.038665,-0.088820,0.003001,-0.088765,0.002895
8.055332,-0.094774,0.002478,-0.094796,0.002629
8.071999,-0.098632,0.004597,-0.098779,0.004648
8.088665,-0.102256,0.006783,-0.102011,0.006540
8.105332,-0.098408,0.003271,-0.098415,0.003168
8.121999,-0.091734,-0.003214,-0.091782,-0.003093
8.138665,-0.083566,-0.007776,-0.083501,-0.007766
8.155332,-0.072653,-0.011499,-0.072706,-0.011457
8.171999,-0.061752,-0.013333,-0.061811,-0.013296
8.188665,-0.051444,-0.013197,-0.051405,-0.013278
8.205332,-0.040259,-0.013238,-0.040262,-0.013077
8.221999,-0.029128,-0.009384,-0.029134,-0.009457
8.238665,-0.018265,-0.006318,-0.018306,-0.006279
8.255332,-0.008414,-0.002635,-0.008344,-0.002735
8.271999,0.002206,-0.001092,0.002260,-0.001245
8.288665,0.012944,-0.002305,0.012821,-0.002161
8.305332,0.020276,-0.000425,0.020268,-0.000240
8.321999,0.026265,0.005181,0.026139,0.005300
8.338665,0.029220,0.012436,0.029460,0.012007
8.355332,0.036172,0.010625,0.036048,0.010751
8.371999,0.040941,0.009450,0.040953,0.009424
8.388665,0.046030,0.006725,0.046158,0.006653
8.405332,0.053316,0.002347,0.053275,0.002531
8.421999,0.059420,0.001332,0.059349,0.001297
8.438665,0.063453,-0.000146,0.063416,-0.000138
8.455332,0.065962,-0.001434,0.065999,-0.001541
8.471999,0.068452,-0.004596,0.068494,-0.004547
8.488665,0.071014,-0.006618,0.071102,-0.006580
8.505332,0.074126,-0.007427,0.074025,-0.007477
8.521999,0.073850,-0.008296,0.073882,-0.008337
8.538665,0.072120,-0.008775,0.071977,-0.008621
8.555332,0.065854,-0.005425,0.065849,-0.005269
8.571999,0.057902,0.001284,0.058106,0.000932
8.588665,0.052300,0.001817,0.052195,0.001774
8.605332,0.043660,0.001719,0.043536,0.002057
8.621999,0.031838,0.007968,0.031945,0.007864
8.638665,0.021246,0.012543,0.021377,0.012375
8.655332,0.012573,0.013844,0.012309,0.014124
8.671999,-0.001002,0.019571,-0.000878,0.019191
8.688665,-0.012132,0.017810,-0.012187,0.018248
8.705332,-0.023585,0.022817,-0.023307,0.022596
8.721999,-0.029164,0.022046,-0.029609,0.022264
8.738665,-0.041642,0.022779,-0.041303,0.021932
8.755332,-0.046853,0.006627,-0.046896,0.007155
8.771999,-0.051490,-0.000270,-0.051622,-0.000000
8.788665,-0.057142,-0.001335,-0.056972,-0.001482
8.805332,-0.058388,-0.004040,-0.058621,-0.003999
8.821999,-0.062256,-0.005610,-0.061960,-0.005903
8.838665,-0.059373,-0.012076,-0.059463,-0.011807
8.855332,-0.056888,-0.013140,-0.057028,-0.013105
8.871999,-0.056063,-0.012811,-0.055846,-0.013043
8.888665,-0.050895,-0.015733,-0.051013,-0.015609
8.905332,-0.047542,-0.015460,-0.047720,-0.015278
8.921999,-0.046936,-0.010939,-0.046810,-0.011240
8.938665,-0.043212,-0.010765,-0.043086,-0.010700
8.955332,-0.036057,-0.008279,-0.036151,-0.008082
8.971999,-0.029526,-0.001253,-0.029433,-0.001145
8.988665,-0.020462,0.007709,-0.020795,0.007732
9.005332,-0.016222,0.015524,-0.015929,0.014991
9.021999,-0.005269,0.011520,-0.005148,0.011600
9.038665,0.009140,0.007104,0.009109,0.007449
9.055332,0.023352,0.007933,0.023303,0.007654
9.071999,0.035785,0.003452,0.035715,0.003632
9.088665,0.045184,0.002060,0.045126,0.001941
9.105332,0.051474,-0.001384,0.051465,-0.001289
9.121999,0.055816,-0.002969,0.055718,-0.002908
9.138665,0.057230,-0.003425,0.057430,-0.003580
9.155332,0.061344,-0.006515,0.061554,-0.006655
9.171999,0.067836,-0.011406,0.067605,-0.011214
9.188665,0.067860,-0.011325,0.067747,-0.011244
9.205332,0.062928,-0.007816,0.062927,-0.007793
9.221999,0.055352,-0.002239,0.055292,-0.002221
9.238665,0.045116,0.004430,0.045097,0.004453
9.255332,0.034120,0.011287,0.034389,0.011127
9.271999,0.028084,0.014389,0.028157,0.014360
9.288665,0.023281,0.016033,0.023021,0.015956
9.305332,0.013347,0.015770,0.013272,0.016070
9.321999,0.001890,0.020423,0.001841,0.020437
9.338665,-0.009442,0.024351,-0.009281,0.024111
9.355332,-0.015847,0.022537,-0.015502,0.022325
9.371999,-0.014051,0.015821,-0.014318,0.016118
9.388665,-0.015689,0.014000,-0.015885,0.014218
9.405332,-0.020046,0.015895,-0.019812,0.015525
9.421999,-0.019576,0.010907,-0.019539,0.010852
9.438665,-0.017832,0.004786,-0.018088,0.005172
9.455332,-0.020134,0.005661,-0.019940,0.005470
9.471999,-0.018634,0.003306,-0.018484,0.003114
9.488665,-0.014400,-0.002311,-0.014755,-0.001993
9.505332,-0.016904,-0.001818,-0.016573,-0.002147
9.521999,-0.014411,-0.006191,-0.014575,-0.006036
9.538665,-0.015952,-0.006381,-0.016202,-0.006110
9.555332,-0.022729,-0.000532,-0.022543,-0.000640
9.571999,-0.026207,0.003915,-0.026093,0.003590
9.588665,-0.027248,0.002721,-0.027060,0.002798
9.605332,-0.024832,0.003325,-0.025283,0.003703
9.621999,-0.030798,0.011262,-0.030614,0.011042
9.638665,-0.033653,0.015248,-0.033738,0.015375
9.655332,-0.037472,0.020407,-0.037439,0.020201
9.671999,-0.039347,0.020164,-0.039242,0.020066
9.688665,-0.037579,0.016588,-0.037557,0.016685
9.705332,-0.033690,0.013816,-0.033679,0.013824
9.721999,-0.028249,0.010940,-0.028361,0.011037
9.738665,-0.023779,0.009873,-0.023712,0.009757
9.755332,-0.017324,0.006952,-0.017253,0.006991
9.771999,-0.009068,0.004962,-0.009189,0.005110
9.788665,-0.002756,0.005718,-0.002686,0.005550
9.805332,0.004694,0.003439,0.004701,0.003381
9.821999,0.011786,0.000278,0.011814,0.000270
9.838665,0.018418,-0.002330,0.018346,-0.002139
9.855332,0.022434,-0.000481,0.022332,-0.000457
9.871999,0.023303,0.002725,0.023377,0.002524
9.888665,0.024566,0.002906,0.024502,0.003109
9.905332,0.024434,0.006784,0.024438,0.006809
9.921999,0.024531,0.010803,0.024898,0.010410
9.938665,0.031109,0.007492,0.030836,0.007764
9.955332,0.032124,0.009026,0.031978,0.009106
9.971999,0.029623,0.012064,0.029605,0.012151
9.988665,0.026288,0.016228,0.026619,0.015911
10.005332,0.028754,0.013838,0.028596,0.013886
10.021999,0.028136,0.011534,0.028107,0.011623
10.038665,0.026371,0.010470,0.026353,0.010564
10.055332,0.023532,0.010885,0.023550,0.010739
10.071999,0.020347,0.008517,0.020370,0.008419
10.088665,0.017040,0.004418,0.016954,0.004679
10.105332,0.011927,0.005187,0.011929,0.005150
10.121999,0.006731,0.005537,0.007065,0.005267
10.138665,0.007148,0.001407,0.006824,0.001592
10.155332,0.001110,0.001096,0.000964,0.001328
10.171999,-0.008173,0.005320,-0.007873,0.005095
10.188665,-0.012422,0.005544,-0.012428,0.005332
10.205332,-0.016829,0.001911,-0.017152,0.002209
10.221999,-0.026864,0.003924,-0.026546,0.003790
10.238665,-0.030636,0.004178,-0.030863,0.004344
10.255332,-0.037270,0.007966,-0.037068,0.007756
10.271999,-0.038771,0.008455,-0.038793,0.008549
10.288665,-0.039113,0.010985,-0.039154,0.011133
10.305332,-0.038708,0.016090,-0.038753,0.016108
10.321999,-0.037635,0.020635,-0.037581,0.020396
10.338665,-0.034009,0.019347,-0.033985,0.019296
10.355332,-0.028440,0.015679,-0.028332,0.015723
10.371999,-0.019956,0.012048,-0.019992,0.012116
10.388665,-0.011716,0.009443,-0.012069,0.009629
10.405332,-0.009536,0.010098,-0.009173,0.009701
10.421999,-0.000628,0.003758,-0.000539,0.003930
10.438665,0.009823,0.000902,0.009584,0.001118
10.455332,0.015290,0.002499,0.015358,0.002306
10.471999,0.020643,0.001190,0.020651,0.001115
10.488665,0.024573,-0.000939,0.024514,-0.000832
10.505332,0.025786,-0.000334,0.025814,-0.000366
10.521999,0.025900,0.000788,0.025779,0.000935
10.538665,0.022820,0.005262,0.022712,0.005363
10.555332,0.017579,0.011567,0.018068,0.011093
10.571999,0.021198,0.009055,0.020973,0.009291
10.588665,0.020870,0.010391,0.020555,0.010678
10.605332,0.014944,0.016479,0.015388,0.016013
10.621999,0.017218,0.013700,0.016985,0.013940
10.638665,0.015910,0.014510,0.015959,0.014493
10.655332,0.016059,0.014414,0.016157,0.014346
10.671999,0.018290,0.012678,0.018298,0.012654
10.688665,0.020611,0.010245,0.020478,0.010366
10.705332,0.020104,0.009856,0.020134,0.009831
10.721999,0.019593,0.008805,0.019553,0.008833
10.738665,0.018144,0.007644,0.018111,0.007624
10.755332,0.016080,0.005393,0.016465,0.005039
10.771999,0.020514,-0.003337,0.020219,-0.003032
10.788665,0.018462,-0.005734,0.018489,-0.005747
10.805332,0.014925,-0.006650,0.014817,-0.006507
10.821999,0.007504,-0.003457,0.007365,-0.003309
10.838665,-0.003630,0.002941,-0.003347,0.002579
10.855332,-0.010295,0.002628,-0.010235,0.002510
10.871999,-0.016206,-0.000123,-0.016504,0.000260
10.888665,-0.027715,0.003938,-0.027538,0.003751
10.905332,-0.036070,0.004781,-0.036155,0.004769
10.921999,-0.045290,0.005335,-0.045326,0.005455
10.938665,-0.053781,0.007719,-0.053645,0.007589
10.955332,-0.058057,0.007509,-0.057916,0.007391
10.971999,-0.058014,0.005064,-0.058309,0.005412
10.988665,-0.061483,0.008687,-0.061483,0.008581
11.005332,-0.062919,0.010002,-0.062672,0.009734
11.021999,-0.057624,0.005942,-0.057656,0.006129
11.038665,-0.050603,0.004767,-0.050818,0.004846
11.055332,-0.045293,0.004810,-0.045099,0.004637
11.071999,-0.034472,0.001634,-0.034486,0.001781
11.088665,-0.022072,0.000908,-0.021988,0.000825
11.105332,-0.007095,-0.001239,-0.007047,-0.001402
11.121999,0.008774,-0.005844,0.008467,-0.005512
11.138665,0.018612,-0.003876,0.018618,-0.003901
11.155332,0.027976,-0.001897,0.028292,-0.002118
11.171999,0.042491,-0.003788,0.042283,-0.003642
11.188665,0.052645,-0.003123,0.052614,-0.003244
11.205332,0.061423,-0.004563,0.061405,-0.004370
11.221999,0.069008,-0.002329,0.069312,-0.002660
11.238665,0.080909,-0.005559,0.080608,-0.005222
11.255332,0.085997,-0.002292,0.085907,-0.002216
11.271999,0.087925,0.002488,0.088206,0.002114
11.288665,0.093637,0.000201,0.093306,0.000569
11.305332,0.092650,0.003603,0.092958,0.003348
11.321999,0.096372,0.001476,0.096468,0.001411
11.338665,0.100638,-0.002633,0.100292,-0.002427
11.355332,0.097178,-0.003656,0.097248,-0.003718
11.371999,0.093246,-0.006078,0.093547,-0.006306
11.388665,0.092852,-0.012494,0.092546,-0.012201
11.405332,0.084870,-0.013055,0.084959,-0.013237
11.421999,0.076023,-0.015698,0.076027,-0.015565
11.438665,0.064764,-0.014659,0.064686,-0.014548
11.455332,0.049877,-0.010672,0.049847,-0.010764
11.471999,0.032664,-0.007981,0.032749,-0.008048
11.488665,0.015704,-0.006775,0.015682,-0.006656
11.505332,-0.002426,-0.004168,-0.002454,-0.004334
11.521999,-0.021345,-0.005158,-0.021398,-0.005372
11.538665,-0.040789,-0.009955,-0.040774,-0.009592
11.555332,-0.058848,-0.007513,-0.058596,-0.007496
11.571999,-0.070866,-0.003937,-0.071160,-0.003877
11.588665,-0.086511,0.001091,-0.086252,0.000611
11.605332,-0.095812,-0.002428,-0.096184,-0.001850
11.621999,-0.109606,0.004195,-0.109317,0.004028
11.638665,-0.115644,0.007276,-0.115507,0.007081
11.655332,-0.116488,0.005764,-0.116845,0.005985
11.671999,-0.121022,0.006810,-0.120766,0.006491
11.688665,-0.118375,0.001031,-0.118427,0.001286
11.705332,-0.114070,-0.000945,-0.114069,-0.001020
11.721999,-0.107540,-0.004436,-0.107351,-0.004706
11.738665,-0.096071,-0.012180,-0.096450,-0.011713
11.755332,-0.090222,-0.010453,-0.090042,-0.010634
11.771999,-0.080121,-0.010693,-0.080075,-0.010625
11.788665,-0.068140,-0.008673,-0.068180,-0.008863
11.805332,-0.055922,-0.009022,-0.055977,-0.008905
11.821999,-0.043905,-0.006149,-0.043831,-0.005926
11.838665,-0.029960,0.001574,-0.029914,0.001356
11.855332,-0.014678,0.005563,-0.014970,0.005673
11.871999,-0.004064,0.010836,-0.003680,0.010706
11.888665,0.013913,0.012609,0.013778,0.012613
11.905332,0.029806,0.013146,0.029689,0.013161
11.921999,0.043866,0.012620,0.043803,0.012685
11.938665,0.057148,0.012189,0.057561,0.011809
11.955332,0.078062,0.004476,0.077805,0.004918
11.971999,0.094104,0.004683,0.094029,0.004715
11.988665,0.107932,0.005716,0.108077,0.005293
12.005332,0.123101,-0.000554,0.123038,-0.000103
12.021999,0.135532,0.001429,0.135633,0.001232
12.038665,0.147498,0.000129,0.147405,0.000088
12.055332,0.154878,-0.001712,0.154804,-0.001611
12.071999,0.157810,-0.001794,0.157694,-0.001647
12.088665,0.155664,0.000509,0.156074,0.000014
12.105332,0.157815,-0.006227,0.157548,-0.005884
12.121999,0.151926,-0.006776,0.151804,-0.006654
12.138665,0.140308,-0.005020,0.140645,-0.005191
12.155332,0.130977,-0.006182,0.130696,-0.006534
12.171999,0.112908,-0.012931,0.112885,-0.012578
12.188665,0.090993,-0.011673,0.090995,-0.011466
12.205332,0.066446,-0.004904,0.066473,-0.004729
12.221999,0.040633,0.005568,0.040735,0.005089
12.238665,0.015565,0.006534,0.015457,0.006568
12.255332,-0.011788,0.006363,-0.011997,0.006599
12.271999,-0.042129,0.008589,-0.041842,0.008219
12.288665,-0.065504,0.002943,-0.065345,0.002882
12.305332,-0.083634,-0.004109,-0.083883,-0.003683
12.321999,-0.103814,-0.003032,-0.103720,-0.003106
12.338665,-0.120018,-0.002647,-0.119995,-0.002707
12.355332,-0.133466,-0.003309,-0.133493,-0.003281
12.371999,-0.145033,-0.003867,-0.145027,-0.004134
12.388665,-0.154096,-0.009390,-0.154182,-0.009135
12.405332,-0.162093,-0.010104,-0.162011,-0.010102
12.421999,-0.165738,-0.010220,-0.165718,-0.010292
12.438665,-0.165952,-0.010961,-0.165958,-0.010994
12.455332,-0.163216,-0.011455,-0.163234,-0.011444
12.471999,-0.157905,-0.010587,-0.157809,-0.010454
12.488665,-0.148157,-0.006284,-0.148365,-0.006108
12.505332,-0.139363,0.001377,-0.139278,0.001165
12.521999,-0.126102,0.004484,-0.125984,0.004178
12.538665,-0.107825,0.001268,-0.107730,0.001373
12.555332,-0.085337,-0.000202,-0.085723,0.000214
12.571999,-0.067601,0.006242,-0.067306,0.005895
12.588665,-0.042598,0.006649,-0.042605,0.007042
12.605332,-0.016118,0.013208,-0.015956,0.012822
12.621999,0.013894,0.011188,0.013611,0.011174
12.638665,0.038414,0.007196,0.038426,0.007107
12.655332,0.062130,0.000757,0.062213,0.000812
12.671999,0.085930,-0.004281,0.086043,-0.004104
12.688665,0.109763,-0.004942,0.109638,-0.004881
12.705332,0.128678,-0.003357,0.128460,-0.003359
12.721999,0.140642,-0.001172,0.140991,-0.001480
12.738665,0.155862,-0.004389,0.155471,-0.003873
12.755332,0.161290,0.001383,0.161726,0.000814
12.771999,0.171598,-0.003213,0.171341,-0.002999
12.788665,0.174134,-0.003830,0.174179,-0.003832
12.805332,0.173990,-0.003732,0.173986,-0.003668
12.821999,0.170360,-0.001649,0.170141,-0.001360
12.838665,0.159792,0.005697,0.160191,0.005326
12.855332,0.153620,0.005643,0.153399,0.005562
12.871999,0.140872,0.002962,0.140813,0.003188
12.888665,0.124643,0.003337,0.124642,0.003141
12.905332,0.106406,-0.000109,0.106593,-0.000258
12.921999,0.090046,-0.005749,0.089823,-0.005305
12.938665,0.068453,-0.002373,0.068755,-0.002586
12.955332,0.051036,-0.001874,0.050696,-0.001499
12.971999,0.026472,0.005088,0.026624,0.004747
12.988665,0.004023,0.004428,0.003915,0.004283
13.005332,-0.020042,-0.000842,-0.020123,-0.000840
13.021999,-0.044404,-0.007255,-0.043786,-0.007497
13.038665,-0.056552,-0.017421,-0.057006,-0.016919
13.055332,-0.075993,-0.016823,-0.076249,-0.016673
13.071999,-0.099270,-0.011776,-0.098815,-0.012099
13.088665,-0.113278,-0.011642,-0.113463,-0.011540
13.105332,-0.129019,-0.009756,-0.129027,-0.009776
13.121999,-0.143156,-0.008640,-0.143192,-0.008782
13.138665,-0.155948,-0.010383,-0.155846,-0.010328
13.155332,-0.164589,-0.011081,-0.164641,-0.011061
13.171999,-0.171580,-0.010849,-0.171608,-0.010814
13.188665,-0.176237,-0.009180,-0.176218,-0.009094
13.205332,-0.177400,-0.005348,-0.177365,-0.005397
13.221999,-0.174448,-0.002262,-0.174501,-0.002225
13.238665,-0.168708,0.001078,-0.168612,0.000914
13.255332,-0.157532,0.000839,-0.157478,0.000896
13.271999,-0.141799,0.000848,-0.142054,0.001131
13.288665,-0.127243,0.005059,-0.126881,0.004446
13.305332,-0.103170,-0.002221,-0.103371,-0.001951
13.321999,-0.080229,-0.004329,-0.080072,-0.004264
13.338665,-0.052666,-0.004308,-0.053059,-0.003784
13.355332,-0.030715,0.005450,-0.030253,0.004863
13.371999,0.000408,0.003876,0.000414,0.003776
13.388665,0.031459,-0.000668,0.031309,-0.000674
13.405332,0.058348,-0.005654,0.058067,-0.005389
13.421999,0.077895,-0.004981,0.078275,-0.005215
13.438665,0.101737,-0.006900,0.101423,-0.006507
13.455332,0.117752,-0.000532,0.117730,-0.000523
13.471999,0.131379,0.006325,0.131863,0.005897
13.488665,0.151475,0.004963,0.151111,0.005224
13.505332,0.162326,0.007387,0.162342,0.007185
13.521999,0.170050,0.005780,0.170119,0.005817
13.538665,0.175266,0.005062,0.175192,0.005194
13.555332,0.175632,0.007037,0.175366,0.007380
13.571999,0.168194,0.014881,0.168737,0.014264
13.588665,0.167942,0.010509,0.167474,0.010906
13.605332,0.157196,0.011390,0.157475,0.011149
13.621999,0.149138,0.006304,0.149386,0.006064
13.638665,0.142562,-0.003798,0.142095,-0.003483
13.655332,0.124102,-0.007610,0.124137,-0.007808
13.671999,0.102834,-0.013102,0.102751,-0.012613
13.688665,0.077878,-0.008043,0.077909,-0.008042
13.705332,0.052481,-0.002096,0.053062,-0.002753
13.721999,0.036668,-0.007812,0.036182,-0.007291
13.738665,0.011127,-0.004540,0.010810,-0.004505
13.755332,-0.020685,-0.001078,-0.020389,-0.001533
13.771999,-0.046636,-0.005932,-0.046291,-0.005924
13.788665,-0.064610,-0.010287,-0.065325,-0.009601
13.805332,-0.092860,-0.001534,-0.092066,-0.002193
13.821999,-0.104284,-0.003791,-0.104599,-0.003417
13.838665,-0.118840,0.000888,-0.118940,0.000747
13.855332,-0.132939,0.002993,-0.132883,0.002953
13.871999,-0.143750,0.004137,-0.143763,0.004269
13.888665,-0.151878,0.006917,-0.152033,0.006997
13.905332,-0.159296,0.009985,-0.158827,0.009482
13.921999,-0.154693,0.002917,-0.155037,0.003290
13.938665,-0.152708,0.001725,-0.152737,0.001770
13.955332,-0.148075,0.001208,-0.147649,0.000770
13.971999,-0.133150,-0.006832,-0.133606,-0.006098
13.988665,-0.124206,-0.001439,-0.124034,-0.001954
14.005332,-0.110378,-0.005126,-0.110496,-0.004993
14.021999,-0.096877,-0.006352,-0.096690,-0.006598
14.038665,-0.078268,-0.011404,-0.078373,-0.011037
14.055332,-0.060146,-0.008658,-0.060019,-0.008838
14.071999,-0.039196,-0.007422,-0.039099,-0.007475
14.088665,-0.016840,-0.005530,-0.017407,-0.004946
14.105332,-0.005418,0.007558,-0.004863,0.007006
14.121999,0.015227,0.010135,0.014762,0.010437
14.138665,0.027403,0.016118,0.027748,0.015652
14.155332,0.045898,0.011599,0.045864,0.011591
14.171999,0.063884,0.005791,0.063829,0.005974
14.188665,0.080698,0.003496,0.080709,0.003664
14.205332,0.096992,0.005257,0.097146,0.005183
14.221999,0.114667,0.006567,0.114512,0.006684
14.238665,0.127506,0.009991,0.127445,0.009946
14.255332,0.136771,0.011787,0.136793,0.011514
14.271999,0.143916,0.007651,0.143950,0.007702
14.288665,0.149434,0.003534,0.149263,0.003996
14.305332,0.149687,0.006998,0.150307,0.006292
14.321999,0.158325,-0.002789,0.157629,-0.002202
14.338665,0.151072,-0.002564,0.151467,-0.003088
14.355332,0.146806,-0.011387,0.146535,-0.011192
14.371999,0.133536,-0.015354,0.133651,-0.015201
14.388665,0.118495,-0.014595,0.118317,-0.014423
14.405332,0.096748,-0.008874,0.097226,-0.009175
14.421999,0.080245,-0.007266,0.079584,-0.007167
14.438665,0.049197,-0.003374,0.049346,-0.003058
14.455332,0.019128,0.005743,0.019455,0.005362
14.471999,-0.005326,0.006446,-0.005803,0.006629
14.488665,-0.037265,0.008232,-0.036709,0.007521
14.505332,-0.057618,-0.003922,-0.057812,-0.003413
14.521999,-0.079621,-0.006433,-0.079672,-0.006232
14.538665,-0.100771,-0.003711,-0.100743,-0.003634
14.555332,-0.119554,0.001572,-0.119655,0.001507
14.571999,-0.137660,0.005513,-0.137643,0.005263
14.588665,-0.152141,0.003817,-0.152058,0.003927
14.605332,-0.161140,0.002740,-0.161041,0.002641
14.621999,-0.164216,-0.000977,-0.164209,-0.000985
14.638665,-0.163452,-0.004948,-0.163473,-0.004927
14.655332,-0.160084,-0.007797,-0.160110,-0.007740
14.671999,-0.154850,-0.008259,-0.154920,-0.008146
14.688665,-0.148570,-0.005481,-0.148841,-0.005265
14.705332,-0.144252,0.001533,-0.143764,0.001051
14.721999,-0.127802,-0.000543,-0.127916,-0.000355
14.738665,-0.110207,0.000161,-0.110061,-0.000088
14.755332,-0.087882,-0.003246,-0.088124,-0.003131
14.771999,-0.068834,-0.003145,-0.068847,-0.002798
14.788665,-0.049334,0.004597,-0.049423,0.004851
14.805332,-0.030446,0.016760,-0.030275,0.016278
14.821999,-0.007434,0.018223,-0.007134,0.017973
14.838665,0.021318,0.012472,0.020942,0.012550
14.855332,0.042612,0.006465,0.042603,0.006474
14.871999,0.062169,0.000709,0.062272,0.000914
14.888665,0.081670,-0.000249,0.081632,-0.000097
14.905332,0.098409,0.002538,0.098420,0.002414
14.921999,0.112942,0.003290,0.112907,0.003259
14.938665,0.124198,0.002986,0.124184,0.002725
14.955332,0.132648,-0.002555,0.132474,-0.002137
14.971999,0.135632,-0.000935,0.136164,-0.001269
14.988665,0.145494,-0.005202,0.145177,-0.005156
15.005332,0.146375,-0.008161,0.146271,-0.008004
15.021999,0.141466,-0.007532,0.141498,-0.007512
15.038665,0.133335,-0.005810,0.133237,-0.005903
15.055332,0.120598,-0.005409,0.120539,-0.005337
15.071999,0.104829,-0.003464,0.105419,-0.003846
15.088665,0.097966,-0.007779,0.097331,-0.007135
15.105332,0.077958,0.000407,0.078351,-0.000215
15.121999,0.063037,-0.001316,0.062649,-0.000723
15.138665,0.039898,0.008033,0.039913,0.008169
15.155332,0.016878,0.018922,0.017299,0.018142
15.171999,0.001866,0.013952,0.001818,0.014251
15.188665,-0.013541,0.012388,-0.013903,0.012402
15.205332,-0.035022,0.009788,-0.034974,0.010005
15.221999,-0.054562,0.009833,-0.054443,0.009745
15.238665,-0.069991,0.007006,-0.069666,0.006244
15.255332,-0.077508,-0.009945,-0.077806,-0.009008
15.271999,-0.088831,-0.009393,-0.088846,-0.009670
15.288665,-0.099499,-0.012027,-0.099402,-0.012174
15.305332,-0.107784,-0.015285,-0.107806,-0.014959
15.321999,-0.115730,-0.011249,-0.116058,-0.011002
